,Survived,Age,SibSp,Parch,Fare_scaled,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S
771,0,1.4030820764359655,0,0,-0.806763380796033,0,1,1,0,1
772,0,2.0907215802994483,0,0,-0.5368057694182641,1,0,0,0,1
773,0,0.00481433627591648,0,0,-0.8828741679067217,0,1,1,0,0
774,1,1.8615084123449541,1,3,0.2228261499229997,1,0,0,0,1
775,0,-0.8890496031089773,0,0,-0.8189865811572414,0,1,1,0,1
776,0,0.00481433627591648,0,0,-0.8189865811572414,0,1,1,1,0
777,1,-1.8823066642451192,0,0,-0.37316263612134226,0,1,0,0,1
778,0,0.00481433627591648,0,0,-0.8204626642072291,0,1,1,1,0
779,1,1.0210601298451418,0,1,2.4738467350641637,0,0,0,0,1
780,1,-1.271071549699801,0,0,-0.8823470582632056,0,1,0,0,0
781,1,-0.965453992427142,1,0,1.1339105535671157,0,0,0,0,1
782,0,-0.048601320609164916,0,0,0.4870824563024251,0,0,1,0,1
783,0,0.00481433627591648,1,2,0.24200663802437702,0,1,1,0,1
784,0,-0.354218877881824,0,0,-0.9050797531497118,0,1,1,0,1
785,0,-0.354218877881824,0,0,-0.8797405693934278,0,1,1,0,1
786,1,-0.8890496031089773,0,0,-0.8494271027413144,0,1,0,0,1
787,0,-1.653093496290625,4,1,0.457519539438721,0,1,1,1,0
788,1,-2.187924221517778,1,2,0.11284358066326507,0,1,1,0,1
789,0,1.250273297799636,0,0,1.4685301291949246,0,0,1,0,0
790,0,0.00481433627591648,0,0,-0.8189865811572414,0,1,1,1,0
791,0,-1.0418583817453069,0,0,0.3444394801955362,1,0,1,0,1
792,0,0.00481433627591648,8,2,1.3361591794576348,0,1,0,0,1
793,0,0.00481433627591648,0,0,0.5100012756239033,0,0,1,0,0
794,0,-0.354218877881824,0,0,-0.8019236166026618,0,1,1,0,1
795,0,0.7154425725724827,0,0,-0.3336984726090336,1,0,1,0,1
796,1,1.4794864657541302,0,0,0.3417284274758476,0,0,0,0,1
797,1,0.1042074580271646,0,0,-0.7143416664249429,0,1,0,0,1
798,0,0.02780306870899985,0,0,-0.8823470582632056,0,1,1,0,0
799,0,0.02780306870899985,1,1,0.2711522804976662,0,1,0,0,1
800,0,0.3334206259816589,0,0,-0.3336984726090336,1,0,1,0,1
801,1,0.1042074580271646,1,1,0.35395586016517094,1,0,0,0,1
802,1,-1.4238803283361305,1,2,1.8931715298766851,0,0,1,0,1
803,1,-2.232238767322314,0,1,-0.7322606388880221,0,1,1,0,0
804,1,-0.20141009924549444,0,0,-0.9147445967366699,0,1,1,0,1
805,0,0.1042074580271646,0,0,-0.8160407306065733,0,1,1,0,1
807,0,-0.8890496031089773,0,0,-0.8160407306065733,0,1,0,0,1
808,0,0.7154425725724827,0,0,-0.3336984726090336,1,0,1,0,1
809,1,0.25701623666349416,1,0,1.0620380556287106,0,0,0,0,1
810,0,-0.2778144885636592,0,0,-0.802887432760349,0,1,1,0,1
811,0,0.7154425725724827,0,0,0.2711522804976662,0,1,1,0,1
812,0,0.4098250152998237,0,0,-0.5368057694182641,1,0,1,0,1
813,0,-1.8059022749269544,4,2,0.5286989276421437,0,1,0,0,1
814,0,0.06600526336808223,0,0,-0.7841792430073967,0,1,1,0,1
816,0,-0.5070276565181535,0,0,-0.798539974052802,0,1,0,0,1
817,0,0.1042074580271646,1,1,0.6974165471111633,1,0,1,0,0
818,0,1.0210601298451418,0,0,-0.9850567418873891,0,1,1,0,1
819,0,-1.5002847176542955,3,2,0.4146557174979072,0,1,1,0,1
820,1,1.7086996337086247,1,1,1.6379421972192298,0,0,0,0,1
821,1,-0.20141009924549444,0,0,-0.7165619336211217,0,1,1,0,1
823,1,-0.20141009924549444,0,1,-0.37316263612134226,0,1,0,0,1
824,0,-2.1115198321996136,4,1,0.7678594338107121,0,1,1,0,1
825,0,0.00481433627591648,0,0,-0.9179864201772276,0,1,1,1,0
826,0,0.00481433627591648,0,0,1.1248955097361604,0,1,1,0,1
827,1,-2.187924221517778,0,2,0.6974165471111633,1,0,1,0,0
828,1,0.00481433627591648,0,0,-0.8189865811572414,0,1,1,1,0
829,1,2.472743526890272,0,0,1.4787785499834798,0,0,0,0,1
830,1,-1.1182627710634716,1,0,-0.23166125968823223,0,1,0,0,0
831,1,-2.2009129677018664,1,1,0.021587667954472933,1,0,1,0,1
832,0,0.00481433627591648,0,0,-0.8823470582632056,0,1,1,0,0
833,0,-0.5070276565181535,0,0,-0.806763380796033,0,1,1,0,1
834,0,-0.8890496031089773,0,0,-0.7560434444325566,0,1,1,0,1
835,1,0.7154425725724827,1,1,1.5182728441543658,0,0,0,0,0
836,0,-0.659836435154483,0,0,-0.7165619336211217,0,1,1,0,1
837,0,0.00481433627591648,0,0,-0.7841792430073967,0,1,1,0,1
838,1,0.18061184734532937,0,0,1.1248955097361604,0,1,1,0,1
839,1,0.00481433627591648,0,0,0.4770416648490861,0,0,1,0,0
840,0,-0.7362408244726478,0,0,-0.798539974052802,0,1,1,0,1
841,0,-1.0418583817453069,0,0,-0.5368057694182641,1,0,1,0,1
842,1,0.02780306870899985,0,0,0.5198636196706229,0,0,0,0,0
843,0,0.37162282064074126,0,0,-0.9867906128533871,0,1,1,0,0
844,0,-0.965453992427142,0,0,-0.7165619336211217,0,1,1,0,1
845,0,0.944655740526977,0,0,-0.8428609376877135,0,1,1,0,1
846,0,0.00481433627591648,8,2,1.3361591794576348,0,1,1,0,1
847,0,0.4098250152998237,0,0,-0.8019236166026618,0,1,1,0,0
848,0,-0.12500570992732968,0,1,0.5824597491940529,1,0,1,0,1
849,1,0.00481433627591648,1,0,1.588760118059578,0,0,0,0,0
850,0,-1.958711053563284,4,2,0.5286989276421437,0,1,1,0,1
851,0,3.3895961987082495,0,0,-0.8160407306065733,0,1,1,0,1
852,0,-1.5766891069724602,1,1,-0.1800831698720664,0,1,0,0,0
853,1,-1.0418583817453069,0,1,0.7605376956829671,0,0,0,0,1
854,0,1.0974645191633066,1,0,0.3444394801955362,1,0,0,0,1
855,1,-0.8890496031089773,0,1,-0.6455926003653025,0,1,0,0,1
856,1,1.1738689084814713,1,1,2.218822021910339,0,0,0,0,1
857,1,1.63229524439046,0,0,0.36526093570402607,0,0,1,0,1
858,1,-0.4306232671999887,0,3,0.047825129435189045,0,1,0,0,0
859,0,0.00481433627591648,0,0,-0.8823470582632056,0,1,1,0,0
860,0,0.8682513512088122,2,0,-0.2550339477875714,0,1,1,0,1
861,0,-0.659836435154483,1,0,-0.4507125974257932,1,0,1,0,1
862,1,1.4030820764359655,0,0,0.3417284274758476,0,0,0,0,1
863,0,0.00481433627591648,8,2,1.3361591794576348,0,1,0,0,1
864,0,-0.4306232671999887,0,0,-0.3336984726090336,1,0,1,0,1
865,1,0.944655740526977,0,0,-0.3336984726090336,1,0,0,0,1
866,1,-0.20141009924549444,1,0,-0.272262193114855,1,0,0,0,0
867,0,0.1042074580271646,0,0,1.0110997852233976,0,0,1,0,1
868,0,0.00481433627591648,0,0,-0.6307359423566569,0,1,1,0,1
869,1,-1.958711053563284,1,1,-0.48145578049281335,0,1,1,0,1
870,0,-0.2778144885636592,0,0,-0.8019236166026618,0,1,1,0,1
871,1,1.3266776871178008,1,1,1.0515683442816504,0,0,0,0,1
872,0,0.25701623666349416,0,0,-1.208550389612567,0,0,1,0,1
873,0,1.3266776871178008,0,0,-0.6811127586453682,0,1,1,0,1
874,1,-0.12500570992732968,1,0,0.26497567234198965,1,0,0,0,0
875,1,-1.1182627710634716,0,0,-0.8828741679067217,0,1,0,0,0
876,0,-0.7362408244726478,0,0,-0.5972795597045879,0,1,1,0,1
877,0,-0.8126452137908126,0,0,-0.8019236166026618,0,1,1,0,1
878,0,0.00481433627591648,0,0,-0.8019236166026618,0,1,1,0,1
879,1,2.014317190981284,0,1,1.5182728441543658,0,0,0,0,0
880,1,-0.354218877881824,0,1,0.3444394801955362,1,0,0,0,1
881,0,0.25701623666349416,0,0,-0.8019236166026618,0,1,1,0,1
882,0,-0.5834320458363182,0,0,-0.5353074585700541,0,1,0,0,1
883,0,-0.12500570992732968,0,0,-0.5368057694182641,1,0,1,0,1
884,0,-0.354218877881824,0,0,-0.9050797531497118,0,1,1,0,1
885,0,0.7154425725724827,0,5,0.457519539438721,0,1,0,1,0
886,0,-0.20141009924549444,0,0,-0.3336984726090336,1,0,1,0,1
887,1,-0.8126452137908126,0,0,0.4870824563024251,0,0,0,0,1
888,0,0.00481433627591648,1,2,0.24200663802437702,0,1,0,0,1
889,1,-0.2778144885636592,0,0,0.4870824563024251,0,0,1,0,0
890,0,0.18061184734532937,0,0,-0.8189865811572414,0,1,1,1,0
