,C1,C2,C3,C4,label
1871,855,1391,1572,68,1640
1872,287,727,181,1831,560
1873,10,1603,1097,555,1359
1874,486,1858,1580,1965,1023
1875,1170,939,1651,790,278
1876,1842,1821,1351,48,661
1877,1389,833,469,182,933
1878,1876,535,1494,1473,1733
1879,1374,593,1139,1518,712
1880,1664,138,426,1389,1042
1881,819,929,21,69,131
1882,1024,769,532,436,1318
1883,284,1469,1066,77,1573
1884,221,751,989,400,1647
1885,942,1983,505,119,195
1886,1385,1125,289,1703,1209
1887,1361,1025,1608,1545,294
1888,988,785,960,1124,1570
1889,76,1183,328,669,408
1890,369,615,323,1062,1741
1891,1896,834,780,760,1774
1892,1909,1729,1138,842,467
1893,1309,1020,1450,833,1803
1894,1076,938,847,1012,1675
1895,767,470,244,442,1710
1896,1055,571,1542,1058,584
1897,754,1474,1066,1564,1041
1898,684,328,48,644,1081
1899,1761,1908,1714,1492,1065
1900,1914,184,1644,832,1225
1901,70,1129,1190,1416,516
1902,1684,1211,1098,116,1336
1903,657,533,338,741,1213
1904,1493,306,997,1016,282
1905,618,1543,1081,1921,1981
1906,721,128,1831,689,660
1907,1915,855,1973,786,1966
1908,1094,770,1650,1614,1989
1909,794,428,11,1981,1804
1910,1210,1712,1946,336,52
1911,1050,209,1983,1644,288
1912,1496,1782,752,1982,1831
1913,1992,1319,1653,416,827
1914,1813,360,521,1718,1612
1915,1809,587,1984,83,1784
1916,1471,1272,1908,1588,656
1917,711,707,128,499,160
1918,584,1661,1532,196,1696
1919,1814,1918,1803,354,624
1920,1722,1235,279,1550,1752
1921,1890,1306,222,332,395
1922,816,1364,759,1183,1638
1923,290,850,1528,1273,1112
1924,572,1628,18,845,1622
1925,575,715,577,1657,1213
1926,1618,688,1983,1869,1080
1927,1955,1542,502,1929,668
1928,1588,1133,1884,1773,1212
1929,1648,935,1253,1535,1929
1930,261,1705,1313,1166,614
1931,1396,1989,423,481,246
1932,1603,146,550,871,1568
1933,1187,1190,1278,1052,546
1934,854,1086,1183,1888,972
1935,1817,1149,651,491,1459
1936,691,816,910,563,573
1937,1078,286,604,532,1406
1938,584,1354,529,1454,94
1939,1457,1650,653,1147,602
1940,129,1846,1523,705,1964
1941,822,453,714,1735,117
1942,514,1578,1192,841,1212
1943,1196,1683,1310,1617,1936
1944,1398,1943,1129,142,301
1945,747,679,69,964,712
1946,164,1973,633,1615,1356
1947,1291,1789,311,1328,688
1948,972,807,1693,1641,1015
1949,48,939,1670,1741,632
1950,1085,678,1773,389,1332
1951,1254,14,276,480,1352
1952,534,340,1044,391,216
1953,1197,1188,972,616,1168
1954,1704,1305,94,1673,596
1955,1430,1445,621,1596,1472
1956,1236,1304,290,1699,1789
1957,21,1030,1974,166,1661
1958,502,802,798,1513,671
1959,1105,1302,1540,560,96
1960,759,1340,1547,1154,1998
1961,544,1300,414,529,184
1962,1046,154,1069,1089,1349
1963,1427,1001,1622,1485,334
1964,809,1849,954,19,654
1965,1959,190,1998,1834,1448
1966,1524,1113,1085,1630,1382
1967,1759,1694,1977,552,396
1968,1158,239,978,396,1078
1969,322,547,550,739,849
1970,894,360,983,145,579
1971,1795,1867,1999,1265,1421
1972,4,1080,437,1079,898
1973,897,99,1201,1642,854
1974,1357,1563,1973,1503,1789
1975,1815,1033,1300,434,1545
1976,1993,697,913,1927,1712
1977,1116,1404,1497,610,1830
1978,1789,33,832,343,1077
1979,199,1571,1387,1335,1602
1980,1260,1890,3,988,1895
1981,130,1344,173,720,102
1982,1637,1916,751,385,600
1983,862,1860,855,934,1065
1984,665,107,1836,349,1745
1985,1064,1852,179,1615,1120
1986,665,83,1170,1291,57
1987,29,424,1755,1883,1569
1988,1345,369,1332,453,687
1989,1042,1411,605,795,528
1990,250,101,1935,379,268
1991,695,1,475,64,770
1992,705,31,912,1331,87
1993,244,1139,455,1282,186
1994,46,107,1742,793,1270
1995,863,874,316,2,1455
1996,1953,687,1286,469,1184
1997,1507,88,1587,97,591
1998,1616,1804,1383,1069,910
1999,753,696,1041,81,1683
